,Year,SBT,GFS,GFE,GFN,CTN,CTS,LCM,temp,rainfall,rainfall_lag1,avg_ring_width,scaled_temp,scaled_rainfall,scaled_rainfall_lag1
1,1879,0.812,0.787,0.875,0.921,0.908,0.918,1.372,61.9,17.41,20.86,0.941857142857143,-1.3187279593827181,0.4081229743438208,0.8958792214767842
2,1880,0.922,0.874,1.023,0.97,0.996,1.039,0.943,59.9,18.65,17.41,0.9667142857142856,-2.3470057979470744,0.5883156549437282,0.39412868347436475
3,1881,0.788,0.815,1.028,0.877,1.021,1.14,1.113,62.4,5.53,18.65,0.9688571428571429,-1.061658499741629,-1.3182391591456166,0.5744680072781326
4,1882,0.965,0.873,1.006,0.911,1.022,1.03,0.995,61.4,10.74,5.53,0.9717142857142858,-1.575797419023807,-0.5611392672701982,-1.3336383865165757
5,1883,0.867,0.763,1.039,0.838,0.903,1.005,0.813,62.8,14.14,10.74,0.8897142857142857,-0.8560029320287584,-0.06706256239948387,-0.5759223566636464
6,1884,1.001,0.979,1.152,1.026,1.069,1.169,0.951,62.0,40.29,14.14,1.0495714285714284,-1.2673140674544996,3.732968564767922,-0.08144356558879809
7,1885,0.863,0.87,1.089,0.826,0.875,1.127,1.23,64.3,10.53,40.29,0.9828571428571428,-0.08479455310549115,-0.5916557696298602,3.7216800775309906
8,1886,1.116,0.93,1.094,0.968,1.079,1.223,0.985,62.6,16.72,10.53,1.0564285714285715,-0.9588307158851919,0.3078544665906462,-0.606463693759446
9,1887,0.908,0.809,0.917,0.801,0.84,1.006,0.856,62.5,16.02,16.72,0.8767142857142858,-1.0102446078134104,0.20613279205844043,0.2937785758738806
10,1888,1.043,0.976,1.166,1.037,1.066,1.129,0.894,63.2,20.82,16.02,1.0444285714285715,-0.6503473643158842,0.9036528459935668,0.19197411888788257
11,1889,1.065,1.028,1.231,0.968,1.185,1.215,0.803,63.1,33.26,20.82,1.0707142857142857,-0.7017612562441028,2.7113923191087683,0.8900618239347272
12,1890,1.061,1.047,1.252,0.899,1.041,1.094,0.646,63.7,12.69,33.26,1.0057142857142856,-0.3932779046747951,-0.2777717453590534,2.699272459514466
13,1891,1.235,1.157,1.348,1.194,1.223,1.335,1.001,63.1,12.84,12.69,1.2132857142857143,-0.7017612562441028,-0.2559742436735806,-0.29232422648836587
14,1892,1.042,0.873,1.164,0.983,1.016,1.042,1.042,61.7,18.72,12.84,1.023142857142857,-1.4215557432391515,0.5984878223969488,-0.27050898570565196
15,1893,1.281,1.083,1.227,1.22,1.288,1.261,0.978,61.6,21.96,18.72,1.1911428571428573,-1.47296963516737,1.0693138588031592,0.5846484529767325
16,1894,0.894,0.848,0.947,0.822,0.868,1.019,1.075,60.3,7.51,21.96,0.9247142857142858,-2.141350230234204,-1.030512136897377,1.0558576538833528
17,1895,1.257,1.018,1.261,1.035,1.203,1.245,1.186,61.8,12.55,7.51,1.1721428571428572,-1.3701418513109367,-0.2981160802654944,-1.0456772081847523
18,1896,1.411,1.113,1.291,1.131,1.216,1.254,1.082,63.2,11.8,12.55,1.2140000000000002,-0.6503473643158842,-0.40710358869285784,-0.31268511788556536
19,1897,1.169,1.115,1.248,1.044,1.138,1.3,1.139,61.9,14.28,11.8,1.1647142857142858,-1.3187279593827181,-0.04671822749304286,-0.42176132179913484
20,1898,0.965,0.962,0.922,0.779,1.114,0.973,0.961,62.7,4.83,14.28,0.9537142857142857,-0.9074168239569733,-1.4199608336778224,-0.061082674191598636
21,1899,0.995,0.919,0.875,0.88,1.022,0.924,0.789,61.9,8.69,4.83,0.9148571428571428,-1.3187279593827181,-0.8590384569716586,-1.435442843502574
22,1900,1.238,0.967,1.008,0.907,1.045,1.096,1.013,63.5,11.3,8.69,1.0391428571428571,-0.49610568853123227,-0.4797619276444335,-0.8740639806940698
23,1901,1.39,1.214,1.329,1.22,1.357,1.354,1.226,62.2,11.96,11.3,1.2985714285714285,-1.1644862835980625,-0.38385292022835366,-0.49447879107484777
24,1902,1.046,0.984,1.034,0.902,1.0,1.079,1.03,61.2,13.12,11.96,1.0107142857142857,-1.6786252028802406,-0.21528557386069838,-0.3984917316309066
25,1903,0.924,0.894,0.907,0.876,0.919,0.883,0.862,62.2,14.77,13.12,0.8949999999999999,-1.1644862835980625,0.024486944679501306,-0.22978720291125276
26,1904,0.972,0.923,0.911,0.815,0.918,0.889,1.094,63.9,11.88,14.77,0.9317142857142857,-0.2904501208183617,-0.39547825446060575,0.010180445698600117
27,1905,1.149,1.007,1.229,1.005,0.949,1.089,1.127,62.6,19.19,11.88,1.0792857142857142,-0.9588307158851919,0.6667866610114302,-0.4101265267150207
28,1908,1.162,1.007,1.064,1.058,1.106,1.116,1.699,61.9,13.22,19.19,1.173142857142857,-1.3187279593827181,-0.20075390607038304,0.6530028740959031
29,1909,1.424,1.317,1.465,1.355,1.412,1.541,1.555,61.5,23.17,13.22,1.4384285714285714,-1.5243835270955886,1.2451470390659725,-0.21524370905610996
30,1910,0.985,0.879,1.085,0.876,0.961,1.156,1.297,63.2,4.89,23.17,1.034142857142857,-0.6503473643158842,-1.4112418330036336,1.2318339295305785
31,1911,1.761,1.43,1.547,1.494,1.618,1.653,1.029,62.2,17.75,4.89,1.5045714285714287,-1.1644862835980625,0.45753064483089223,-1.4267167471894884
32,1912,1.16,0.94,0.975,0.917,0.93,1.077,1.002,62.7,9.75,17.75,1.000142857142857,-0.9074168239569733,-0.7050027783943181,0.4435765625818495
33,1913,0.89,0.853,0.81,0.923,0.789,0.881,1.148,62.6,16.99,9.75,0.8991428571428571,-0.9588307158851919,0.347089969624497,-0.7199029458295582
34,1915,1.293,1.1,1.198,1.248,1.105,1.184,0.953,63.0,16.67,16.99,1.1544285714285714,-0.7531751481723213,0.3005886326954891,0.33304600928276556
35,1916,1.08,1.071,1.128,1.059,1.173,1.11,1.062,60.9,23.29,16.67,1.0975714285714286,-1.8328668786648963,1.2625850404143502,0.28650682894630974
36,1917,1.367,1.16,1.12,1.235,1.211,1.228,0.81,63.1,8.45,23.29,1.1615714285714287,-0.7017612562441028,-0.8939144596684149,1.2492861221567493
37,1918,1.337,1.16,1.012,1.085,1.124,1.07,0.98,63.9,17.49,8.45,1.1097142857142859,-0.2904501208183617,0.41974830857607265,-0.908968365946412
38,1919,1.267,1.15,1.126,1.207,1.105,1.157,1.032,62.9,8.82,17.49,1.1491428571428572,-0.8045890401005399,-0.8401472888442487,0.40576347855847855
39,1920,1.09,0.995,0.929,0.932,0.979,0.904,0.767,62.4,11.18,8.82,0.9422857142857143,-1.061658499741629,-0.4971999289928118,-0.8551574386823843
40,1921,1.131,1.063,0.914,1.108,0.984,0.9,1.013,63.1,19.91,11.18,1.0161428571428572,-0.7017612562441028,0.771414669101699,-0.5119309837010191
41,1922,1.463,1.297,1.097,1.259,1.17,1.142,0.809,62.6,15.27,19.91,1.1767142857142854,-0.9588307158851919,0.09714528363107695,0.7577160298529296
42,1923,0.998,0.889,0.851,0.916,0.89,0.916,0.882,63.7,6.25,15.27,0.9059999999999999,-0.3932779046747951,-1.2136111510553476,0.08289791497431309
43,1924,0.839,0.67,0.584,0.768,0.604,0.664,0.429,63.4,8.11,6.25,0.6511428571428571,-0.5475195804594508,-0.9433221301554863,-1.228925230759549
44,1925,1.043,0.857,0.669,0.771,0.757,0.666,0.755,63.9,8.87,8.11,0.7882857142857143,-0.2904501208183617,-0.8328814549490914,-0.9584162450538968
45,1926,0.988,0.964,0.765,0.842,0.855,0.864,1.041,65.1,18.51,8.87,0.9027142857142856,0.32651658232024994,0.5679713200372875,-0.8478856917548131
46,1927,0.922,1.085,1.037,1.101,0.93,0.875,0.851,63.4,18.63,18.51,0.9715714285714284,-0.5475195804594508,0.5854093213856651,0.5541071158809335
47,1928,0.86,0.962,0.882,1.015,0.929,0.793,1.004,64.2,8.69,18.63,0.9207142857142857,-0.13620844503370605,-0.8590384569716586,0.5715593085071042
48,1929,0.766,0.833,0.722,0.801,0.877,0.698,0.74,64.7,8.32,8.69,0.7767142857142856,0.12086101460738305,-0.9128056277958244,-0.8740639806940698
49,1930,0.789,0.918,0.943,0.838,0.902,0.779,0.824,64.9,14.0,8.32,0.8561428571428571,0.22368879846382014,-0.08740689730592513,-0.9278749079580972
50,1931,0.838,0.872,0.887,0.87,0.925,0.905,0.42,66.6,18.93,14.0,0.8167142857142858,1.0977249612435171,0.6290043247566107,-0.10180445698599781
51,1932,1.048,0.985,1.084,1.128,1.019,0.965,0.707,63.6,10.72,18.93,0.9908571428571429,-0.44469179660301367,-0.5640456008282613,0.6151897900725322
52,1933,1.184,0.882,1.035,1.09,1.04,0.863,0.562,62.5,18.72,10.72,0.9508571428571428,-1.0102446078134104,0.5984878223969488,-0.5788310554346748
53,1934,0.999,0.633,0.794,0.62,0.711,0.581,0.686,65.9,14.67,18.72,0.7177142857142857,0.7378277177459983,0.009955276889186229,0.5846484529767325
54,1935,1.022,0.849,0.995,0.912,0.922,0.855,0.654,63.6,14.49,14.67,0.8869999999999999,-0.44469179660301367,-0.016201725133380963,-0.004363048156542427
55,1936,1.253,1.08,1.074,1.08,1.095,0.971,0.789,65.2,18.24,14.49,1.0488571428571427,0.37793047424847215,0.5287358170034361,-0.030541337095799058
56,1937,1.394,1.134,1.31,1.208,1.196,1.048,0.738,63.6,17.97,18.24,1.1468571428571426,-0.44469179660301367,0.4895003139695853,0.514839682472048
57,1938,1.337,1.153,1.309,1.084,1.165,1.051,0.896,64.6,27.16,17.97,1.1421428571428573,0.06944712267916085,1.824960583899546,0.4755722490631631
58,1939,0.853,0.761,0.867,0.838,0.81,0.735,0.979,65.4,12.06,27.16,0.8347142857142857,0.48075825810490924,-0.36932125243803854,1.8121193343507678
59,1940,1.321,1.186,1.332,1.153,1.144,1.066,1.018,65.0,20.01,12.06,1.1742857142857142,0.27510269039203505,0.7859463368920143,-0.3839482377757641
60,1941,1.208,1.058,1.074,1.107,1.17,1.019,0.952,64.0,31.28,20.01,1.084,-0.23903622889014314,2.4236652968605292,0.7722595237080724
61,1942,1.077,0.921,1.162,1.077,0.974,0.979,1.108,63.5,8.4,31.28,1.0425714285714285,-0.49610568853123227,-0.9011802935635723,2.4113112811826434
62,1943,0.927,0.738,0.937,0.713,0.796,0.764,1.374,64.3,22.57,8.4,0.8927142857142858,-0.08479455310549115,1.1579570323240815,-0.9162401128739831
63,1944,0.8,0.703,0.77,0.76,0.794,0.639,1.182,62.2,17.43,22.57,0.8068571428571428,-1.1644862835980625,0.41102930790188374,1.1445729663997226
64,1945,1.033,0.868,0.929,0.82,0.94,0.817,1.281,63.1,12.78,17.43,0.9554285714285714,-0.7017612562441028,-0.2646932443477698,0.3970373822453932
65,1946,0.98,0.84,1.005,0.911,0.957,0.877,1.341,63.3,16.7,12.78,0.9872857142857142,-0.5989334723876694,0.3049481330325833,-0.2792350820187376
66,1947,0.794,0.769,0.984,0.808,0.778,0.767,1.221,64.1,4.08,16.7,0.8744285714285717,-0.18762233696192826,-1.528948342105186,0.29086987710285217
67,1948,0.778,0.895,0.87,1.019,0.916,0.773,0.74,63.0,7.59,4.08,0.855857142857143,-0.7531751481723213,-1.018886802665125,-1.5445190474161432
68,1949,0.62,0.702,0.623,0.771,0.834,0.65,0.734,63.4,10.63,7.59,0.7048571428571428,-0.5475195804594508,-0.5771241018395449,-1.0340424131006383
69,1950,1.0,0.901,0.947,0.931,0.956,0.899,0.864,63.8,7.38,10.63,0.9282857142857142,-0.34186401274658024,-1.0494033050247866,-0.5919201999043032
70,1951,0.877,0.957,0.95,1.041,1.052,0.858,1.158,63.6,14.33,7.38,0.9847142857142855,-0.44469179660301367,-0.03945239359788519,-1.0645837501964377
71,1952,0.816,0.898,0.66,1.146,1.099,1.062,1.121,63.6,24.95,14.33,0.9717142857142856,-0.44469179660301367,1.5038107257335813,-0.05381092726402723
72,1953,0.884,1.029,0.979,1.112,0.96,0.938,1.065,64.6,4.08,24.95,0.9952857142857141,0.06944712267916085,-1.528948342105186,1.4907081201521164
73,1954,0.772,0.945,0.863,0.905,0.945,0.798,1.225,64.9,13.69,4.08,0.921857142857143,0.22368879846382014,-0.1324550674559021,-1.5445190474161432
74,1955,0.799,0.804,0.808,0.806,0.724,0.712,1.009,63.7,11.89,13.69,0.8088571428571429,-0.3932779046747951,-0.39402508768157424,-0.14688928793693992
75,1956,0.914,0.897,0.945,0.875,0.86,0.894,0.976,64.7,13.62,11.89,0.9087142857142857,0.12086101460738305,-0.14262723490912274,-0.4086721773295065
76,1957,0.899,0.93,0.936,0.968,0.993,0.968,1.042,65.7,13.24,13.62,0.9622857142857143,0.6349999338895612,-0.19784757251232007,-0.15706973363553978
77,1958,1.288,1.155,1.145,1.241,1.269,1.166,1.216,67.0,17.49,13.24,1.2114285714285715,1.3033805289563913,0.41974830857607265,-0.2123350102850815
78,1959,0.782,0.842,0.864,0.84,0.776,0.845,0.849,67.4,6.23,17.49,0.8282857142857143,1.5090360966692657,-1.2165174846134106,0.40576347855847855
79,1960,0.635,0.763,0.75,0.881,0.706,0.71,0.755,65.7,9.57,6.23,0.7428571428571429,0.6349999338895612,-0.7311597804168853,-1.2318339295305774
80,1961,0.743,0.691,0.751,0.803,0.716,0.701,0.566,65.3,5.83,9.57,0.7101428571428571,0.42934436617668703,-1.274644155774671,-0.7460812347688147
81,1962,1.11,0.962,1.073,0.904,1.047,1.018,0.918,63.3,15.37,5.83,1.0045714285714287,-0.5989334723876694,0.11167695142139203,-1.290007904951148
82,1963,1.045,1.0,1.113,1.011,1.091,1.102,1.126,65.1,12.31,15.37,1.0697142857142856,0.32651658232024994,-0.33299208296225075,0.09744140882945564
83,1964,0.934,0.859,0.834,0.91,0.879,0.881,0.85,63.6,7.98,12.31,0.8781428571428572,-0.44469179660301367,-0.9622132982828958,-0.3475895031379076
84,1965,0.998,0.903,0.776,0.764,0.891,0.85,0.986,64.3,26.81,7.98,0.881142857142857,-0.08479455310549115,1.7740997466334427,-0.977322787065582
85,1966,0.727,0.813,0.816,0.844,0.718,0.838,1.08,66.0,12.91,26.81,0.8337142857142856,0.7892416096742132,-0.24580207622036002,1.7612171058577686
86,1967,1.31,1.299,1.1,1.368,1.324,1.113,0.84,66.4,23.66,12.91,1.1934285714285713,0.9948971773870875,1.3163522112385164,-0.2603285400070521
87,1968,1.156,1.188,0.999,1.195,1.222,1.009,0.832,66.2,7.58,23.66,1.0858571428571429,0.8920693935306504,-1.0203399694441564,1.303097049420777
88,1969,1.711,1.436,1.366,1.561,1.583,1.492,1.185,65.4,26.32,7.58,1.4762857142857144,0.48075825810490924,1.7028945744608988,-1.0354967624861524
89,1970,1.375,1.14,1.021,1.252,1.024,1.13,0.926,66.1,16.54,26.32,1.1239999999999999,0.8406555016024282,0.28169746456807904,1.68995398596757
90,1971,1.025,0.876,0.906,0.998,0.89,0.891,0.981,65.1,9.26,16.54,0.9381428571428571,0.32651658232024994,-0.7762079505668623,0.267600286934624
91,1972,0.835,0.745,0.853,0.749,0.692,0.748,1.136,66.5,6.54,9.26,0.8225714285714286,1.0463110693153024,-1.1714693144634336,-0.7911660657197569
92,1973,1.272,1.202,1.262,1.21,1.274,1.203,1.052,65.0,17.45,6.54,1.2107142857142856,0.27510269039203505,0.4139356414599467,-1.1867490985796354
93,1974,1.129,1.096,1.183,0.999,1.084,1.108,1.056,65.3,16.69,17.45,1.0935714285714286,0.42934436617668703,0.30349496625355205,0.39994608101642165
94,1975,1.094,1.035,1.046,1.031,1.079,1.084,1.005,63.1,10.7,16.69,1.0534285714285714,-0.7017612562441028,-0.5669519343863245,0.2894155277173382
95,1976,0.861,0.811,0.723,0.804,0.741,0.813,0.718,65.2,11.01,10.7,0.7815714285714286,0.37793047424847215,-0.5219037642363475,-0.5817397542057036
96,1977,1.166,1.102,0.928,1.104,0.947,1.061,0.829,65.9,14.97,11.01,1.0195714285714286,0.7378277177459983,0.05355028026013172,-0.5366549232547615
97,1978,1.497,1.407,1.339,1.309,1.263,1.381,0.994,65.6,30.57,14.97,1.3128571428571427,0.583586041961339,2.320490455549292,0.039267433408885465
98,1979,0.951,0.958,0.996,0.798,0.87,1.018,1.25,65.4,17.0,30.57,0.9772857142857142,0.48075825810490924,0.34854313640352874,2.3080524748111304
99,1980,1.777,1.372,1.323,1.179,1.263,1.211,1.355,67.7,26.33,17.0,1.3542857142857143,1.6632777724539176,1.70434774123993,0.33450035866828004
100,1981,1.062,1.067,0.968,0.986,1.013,1.043,1.343,68.9,10.92,26.33,1.068857142857143,2.280244475592533,-0.5349822652476312,1.691408335353084
101,1982,1.504,1.256,1.137,0.89,1.085,1.153,1.229,65.5,14.41,10.92,1.1791428571428573,0.5321721500331241,-0.027827059365633077,-0.5497440677243898
102,1983,1.536,1.238,1.435,1.439,1.342,1.488,1.49,68.9,34.04,14.41,1.424,2.280244475592533,2.8247393278732265,-0.042176132179913145
103,1984,1.118,1.005,1.06,0.962,1.025,1.273,1.608,68.5,8.9,34.04,1.1501428571428571,2.074588907879659,-0.8285219546119966,2.8127117115845786
104,1985,1.33,1.159,1.147,1.102,1.138,1.161,1.181,67.0,8.92,8.9,1.174,1.3033805289563913,-0.8256156210539337,-0.8435226435982701
105,1986,1.519,1.451,1.489,1.34,1.466,1.478,1.505,67.7,18.0,8.92,1.4640000000000002,1.6632777724539176,0.49385981430668,-0.8406139448272417
106,1987,0.955,0.899,0.839,0.817,0.944,0.957,0.968,66.0,9.11,18.0,0.9112857142857143,0.7892416096742132,-0.798005452252335,0.479935297219706
107,1988,1.235,1.009,0.963,0.816,0.911,0.957,0.849,66.1,11.63,9.11,0.9628571428571427,0.8406555016024282,-0.43180742393639354,-0.8129813065024708
108,1989,0.827,0.844,0.694,0.688,0.841,0.785,0.753,66.7,4.56,11.63,0.776,1.1491388531717395,-1.4591963367116731,-0.4464852613528772
109,1990,1.078,0.971,1.019,1.095,0.945,0.95,0.474,67.5,6.49,4.56,0.9331428571428572,1.5604499885974805,-1.1787351483585913,-1.4747102769114588
110,1991,0.88,1.022,0.976,0.931,1.017,0.937,0.673,65.8,15.07,6.49,0.9194285714285716,0.6864138258177761,0.0680819480504468,-1.1940208455072068
111,1992,0.736,0.821,0.598,0.669,0.77,0.745,0.741,68.0,22.65,15.07,0.7257142857142856,1.8175194482385697,1.1695823665563334,0.05381092726402801
112,1993,1.264,1.25,1.324,1.236,1.081,1.265,0.988,67.2,23.5,22.65,1.201142857142857,1.4062083128128287,1.2931015427740122,1.1562077614838364
113,1994,0.934,0.801,0.93,0.916,0.866,0.844,0.684,67.6,8.66,23.5,0.8535714285714286,1.6118638805256955,-0.863397957308753,1.2798274592525487
114,1995,1.301,1.086,1.187,1.042,1.032,1.025,0.874,67.8,23.65,8.66,1.078142857142857,1.7146916643821326,1.3148990444594846,-0.8784270288506124
115,1996,1.14,1.137,1.183,0.986,1.038,1.192,1.303,67.6,17.75,23.65,1.139857142857143,1.6118638805256955,0.45753064483089223,1.3016427000352624
116,1997,1.115,1.05,1.091,0.908,0.911,1.061,1.123,68.3,10.69,17.75,1.0370000000000001,1.9717611240232216,-0.5684051011653559,0.4435765625818495
117,1998,1.514,1.244,1.489,1.342,1.323,1.217,1.031,66.1,27.85,10.69,1.308571428571429,0.8406555016024282,1.9252290916527204,-0.5831941035912178
118,1999,0.99,1.014,1.009,1.011,0.874,0.898,1.076,64.2,8.06,27.85,0.9817142857142857,-0.13620844503370605,-0.9505879640506437,1.912469441951252
119,2000,0.937,1.045,1.006,0.957,0.86,0.924,1.076,65.1,11.93,8.06,0.9721428571428571,0.32651658232024994,-0.38821242056544836,-0.9656879919814679
120,2001,1.061,0.92,0.994,1.082,0.954,0.968,0.979,64.1,19.6,11.93,0.9939999999999999,-0.18762233696192826,0.7263664989517223,-0.4028547797874496
121,2002,0.827,0.909,0.941,0.979,0.911,0.795,0.611,64.4,7.35,19.6,0.8532857142857143,-0.03338066117726894,-1.0537628053618813,0.7126311989019878
122,2003,0.874,0.678,0.9,0.683,0.773,0.809,0.731,65.5,13.37,7.35,0.7782857142857142,0.5321721500331241,-0.17895640438491056,-1.0689467983529806
123,2004,0.691,0.609,0.601,0.527,0.58,0.647,0.871,65.4,20.1,13.37,0.6465714285714286,0.48075825810490924,0.7990248379032979,-0.19342846827339627
124,2005,1.592,1.195,1.446,1.164,1.211,1.34,1.196,65.1,26.61,20.1,1.3062857142857143,0.32651658232024994,1.7450364110528125,0.7853486681777008
125,2006,1.394,1.402,1.507,1.312,1.178,1.391,1.426,66.8,11.61,26.61,1.372857142857143,1.2005527450999542,-0.4347137574944568,1.7321301181474835
126,2007,0.496,0.786,0.682,0.642,0.697,0.735,0.489,65.6,5.66,11.61,0.6467142857142857,0.583586041961339,-1.2993479910182069,-0.4493939601239059
127,2008,0.869,0.992,0.998,0.86,0.844,0.92,1.071,66.4,14.43,5.66,0.9362857142857142,0.9948971773870875,-0.024920725807570113,-1.3147318445048903
128,2009,0.982,0.97,0.984,0.862,0.783,0.943,0.943,66.2,9.39,14.43,0.9238571428571428,0.8920693935306504,-0.7573167824394524,-0.03926743340888469
129,2010,1.174,1.061,1.266,1.168,0.905,1.091,1.134,65.7,23.09,9.39,1.114142857142857,0.6349999338895612,1.2335217048337201,-0.7722595237080714
130,2011,1.283,1.05,1.247,1.091,0.999,1.144,1.64,64.0,12.26,23.09,1.2077142857142857,-0.23903622889014314,-0.3402579168574084,1.2201991344464642
131,2012,0.692,0.805,0.905,0.876,0.678,0.806,0.988,65.5,8.15,12.26,0.8214285714285714,0.5321721500331241,-0.9375094630393601,-0.35486125006547903
132,2013,0.66,0.784,0.705,0.793,0.605,0.795,0.684,65.7,3.6,8.15,0.7180000000000001,0.6349999338895612,-1.5987003474986985,-0.9525988475118397
133,2014,0.78,0.841,0.878,0.867,0.687,0.966,0.685,68.1,9.77,3.6,0.814857142857143,1.8689333401667845,-0.7020964448362551,-1.6143278179208278
134,2015,0.761,0.807,0.569,0.781,0.65,0.841,1.019,68.3,7.66,9.77,0.7754285714285715,1.9717611240232216,-1.0087146352119043,-0.7169942470585297
