Year,PMN,MWL,MPS,KSU,LCU,FCU,PT9,PT2,LGU,RRT,HLC,BIG,LPK,bishop_temp,bishop_rainfall,avg_ring_width,bishop_temp_lag1
1945,1.395,1.172,1.433,1.786,1.73,1.123,1.344,1.185,1.067,1.006,1.31,1.392,0.912,55.4,13.05,1.2965384615384616,55.1
1948,0.535,0.759,0.852,0.69,0.506,0.83,0.715,0.838,0.534,0.609,0.378,1.075,0.768,54.8,1.96,0.6991538461538462,55.8
1949,0.433,0.482,0.755,0.627,0.679,0.571,0.51,0.839,0.425,0.504,0.19,0.768,0.873,55.5,4.08,0.588923076923077,54.8
1950,0.358,0.66,0.918,0.629,0.379,0.675,0.64,0.945,0.475,0.726,0.247,0.604,0.706,57.9,5.25,0.6124615384615384,55.5
1951,0.113,0.273,0.455,0.434,0.59,0.642,0.278,0.429,-0.013,0.366,-0.013,-0.03,0.717,56.8,6.43,0.32623076923076927,57.9
1952,0.499,0.625,0.957,0.878,0.694,0.743,0.676,0.834,0.242,0.78,0.328,0.82,0.88,54.8,10.1,0.688923076923077,56.8
1953,0.473,0.526,0.843,0.785,0.656,0.821,0.778,1.065,0.341,0.715,0.487,0.821,0.725,56.2,2.58,0.695076923076923,54.8
1954,0.583,0.728,0.885,1.065,0.75,0.956,0.955,1.016,0.516,0.757,0.625,0.975,0.963,56.7,7.19,0.8287692307692307,56.2
1955,0.639,0.892,1.234,0.781,0.372,0.944,0.954,0.724,0.558,0.899,0.638,1.277,0.701,54.1,7.8,0.8163846153846154,56.7
1956,0.866,0.996,1.129,0.721,0.444,0.912,1.184,0.917,0.605,0.99,0.602,1.037,0.578,55.9,4.61,0.8446923076923079,54.1
1957,0.971,0.973,0.946,0.913,0.66,0.978,0.934,0.854,0.76,1.117,0.609,1.036,0.819,55.7,6.69,0.89,55.9
1958,1.367,0.968,1.345,1.584,0.731,1.529,1.33,1.151,1.263,1.221,1.041,1.338,1.131,57.1,4.76,1.2306923076923075,55.7
1959,1.066,0.487,0.608,0.381,0.196,0.698,0.505,0.421,0.639,0.738,0.83,0.765,0.77,57.6,3.98,0.6233846153846154,57.1
1960,0.741,0.344,0.592,0.639,0.529,0.698,0.728,0.848,0.506,0.511,0.399,0.376,0.711,57.2,4.12,0.5863076923076924,57.6
1961,0.31,0.151,-0.036,-0.016,-0.01,0.202,-0.052,0.105,0.254,0.505,0.197,0.316,0.343,56.9,2.24,0.17453846153846156,57.2
1962,0.869,0.486,0.679,0.743,0.47,0.757,0.676,0.683,0.518,0.613,0.906,0.845,0.836,56.0,7.74,0.6985384615384616,56.9
1963,0.87,0.477,0.422,0.367,0.198,0.476,0.428,0.365,0.427,0.61,0.563,0.619,0.742,55.9,6.83,0.5049230769230768,56.0
1964,0.642,0.884,0.922,0.722,0.49,0.98,0.913,0.841,0.769,1.171,0.422,0.841,0.901,55.6,2.7,0.8075384615384615,55.9
1965,0.948,1.022,0.78,0.964,0.571,1.007,0.895,0.937,0.775,1.009,0.552,0.863,0.805,55.6,6.56,0.856,55.6
1966,0.844,0.958,0.947,1.026,0.523,0.7,0.933,0.831,0.675,0.486,0.905,0.956,1.005,57.1,6.53,0.8299230769230768,55.6
1967,1.254,0.883,0.876,1.241,1.05,1.14,1.238,1.258,1.1,0.723,1.48,1.328,1.001,56.1,4.36,1.120923076923077,57.1
1968,0.581,0.633,0.8,0.967,0.697,0.968,0.913,0.968,1.259,0.636,0.794,1.244,0.892,56.6,1.82,0.8732307692307691,56.1
1969,1.23,0.699,0.842,0.911,0.922,0.992,1.064,1.146,1.517,0.639,1.432,0.93,1.42,55.0,17.09,1.0572307692307692,56.6
1970,1.078,0.808,0.792,0.399,0.553,0.928,0.86,0.762,0.992,0.729,1.198,0.883,1.044,56.0,3.68,0.8481538461538461,55.0
1971,1.142,0.857,0.525,0.593,0.765,0.884,0.655,0.771,0.72,0.901,1.419,1.065,0.943,55.5,3.67,0.8646153846153845,56.0
1972,0.677,0.406,0.399,-0.007,-0.01,0.616,0.195,0.167,0.351,0.509,0.749,0.923,1.008,56.4,2.44,0.4602307692307692,55.5
1973,0.973,0.778,0.671,1.135,0.806,0.717,0.833,0.801,0.461,0.495,1.1,0.957,1.048,55.3,7.71,0.828846153846154,56.4
1974,1.0,0.829,0.898,0.671,0.702,0.792,0.916,0.838,0.828,0.835,0.999,0.908,0.904,55.9,5.37,0.8553846153846154,55.3
1975,1.265,0.914,0.953,0.533,0.617,0.822,1.151,1.059,0.883,1.403,1.429,1.098,0.986,55.3,2.55,1.0086923076923078,55.9
1976,0.884,0.748,0.916,0.947,0.857,0.894,0.724,0.924,1.077,1.197,0.83,0.969,1.045,56.0,4.66,0.9239999999999999,55.3
1977,1.569,1.269,1.015,0.688,0.689,1.266,1.098,1.235,1.177,2.124,1.114,1.518,0.876,57.1,5.35,1.202923076923077,56.0
1978,1.483,0.893,1.058,0.947,0.859,1.09,1.174,1.073,1.417,1.745,1.734,1.458,1.278,55.6,9.62,1.2468461538461537,57.1
1979,1.826,1.052,1.091,1.042,1.359,0.973,1.379,1.259,1.626,1.512,1.995,1.16,1.254,56.0,2.65,1.3483076923076924,55.6
1980,1.935,1.192,1.265,1.675,2.166,1.577,1.585,1.796,1.964,1.137,1.832,1.306,1.315,55.5,6.91,1.595769230769231,56.0
1981,1.34,0.885,0.694,0.865,1.099,1.103,0.762,0.927,1.415,1.12,1.136,0.839,0.962,57.8,4.74,1.0113076923076922,55.5
1982,1.445,1.157,0.975,1.405,1.874,1.032,1.306,1.607,1.55,1.203,0.91,1.365,1.034,54.1,10.41,1.2971538461538463,57.8
1983,2.554,1.835,1.664,2.714,3.209,2.159,2.291,2.586,1.894,2.204,2.313,1.933,1.134,55.4,8.15,2.191538461538461,54.1
1984,1.456,0.904,0.868,1.554,1.543,1.412,1.019,1.14,1.605,1.501,0.981,0.676,0.984,56.4,5.11,1.2033076923076924,55.4
1985,1.279,1.192,1.028,1.744,2.357,1.21,1.711,1.323,1.246,1.39,0.503,1.522,0.922,55.7,3.19,1.3405384615384617,56.4
1986,1.709,1.266,1.262,1.694,1.731,1.338,1.724,1.622,1.839,1.743,1.198,1.254,1.111,56.0,6.15,1.4993076923076925,55.7
1987,0.468,0.663,1.007,0.612,0.81,1.172,1.134,1.063,1.067,0.98,0.294,0.706,0.967,55.6,4.12,0.8417692307692308,56.0
1988,1.607,1.128,0.751,1.153,0.72,1.419,0.867,0.898,1.295,1.548,1.392,1.658,1.063,56.5,3.52,1.1922307692307692,55.6
1989,0.629,0.775,0.719,0.916,0.629,1.073,0.663,0.89,0.843,0.892,0.3,0.907,0.987,56.7,1.81,0.7863846153846155,56.5
1990,-0.024,0.355,0.703,0.291,0.293,0.705,0.296,0.767,0.547,0.62,-0.013,0.234,0.987,56.1,3.36,0.4431538461538462,56.7
1991,0.743,0.711,1.039,1.149,0.795,0.916,0.811,1.059,0.771,0.616,0.497,0.721,0.997,55.8,4.58,0.8326923076923076,56.1
1992,1.463,1.41,1.578,1.037,1.247,0.947,1.31,1.255,0.876,0.978,1.115,0.993,1.256,56.8,4.98,1.1896153846153845,55.8
1993,1.874,1.535,1.842,1.271,1.49,1.199,1.674,1.468,0.877,1.129,1.966,1.239,1.285,55.0,5.86,1.4499230769230769,56.8
1994,1.48,0.999,1.36,1.471,1.549,0.971,1.353,1.181,1.139,1.103,1.178,0.969,0.873,56.0,4.33,1.2019999999999997,55.0
1995,2.352,1.592,1.953,2.325,2.522,1.182,1.895,1.971,1.872,1.646,2.173,1.477,1.117,56.1,8.27,1.8520769230769234,56.0
1996,0.932,1.172,1.067,0.8,0.785,0.962,1.098,1.337,1.103,1.11,0.491,1.004,1.044,57.2,3.98,0.9926923076923077,56.1
1997,1.155,0.897,0.901,1.034,1.277,1.171,1.077,1.6,1.021,0.721,0.418,0.783,0.799,56.1,3.94,0.9887692307692306,57.2
1998,2.037,1.575,1.572,2.479,2.194,1.437,1.941,2.061,1.216,1.123,1.716,1.894,1.004,53.8,9.28,1.7114615384615386,56.1
1999,1.74,0.879,1.069,1.008,0.923,1.159,0.815,1.018,1.402,1.139,1.411,0.925,0.756,56.3,2.4,1.0956923076923077,53.8
2000,1.219,0.635,0.672,0.708,0.712,0.404,0.779,0.795,0.911,0.667,1.48,0.711,1.04,56.7,2.59,0.8256153846153846,56.3
2001,1.066,0.885,0.745,0.475,0.289,0.42,0.385,0.471,0.967,0.651,1.458,0.612,0.934,56.8,5.05,0.7198461538461538,56.7
2002,-0.018,-0.085,0.127,-0.006,-0.01,0.054,-0.043,-0.051,0.197,0.348,-0.013,-0.03,0.139,56.7,2.68,0.046846153846153836,56.8
2003,1.244,1.515,1.347,1.127,0.814,1.063,0.557,0.407,0.804,1.094,1.179,0.856,1.072,57.3,2.46,1.006076923076923,56.7
2004,0.303,0.999,0.955,0.658,0.272,0.556,0.266,0.097,0.427,0.639,0.407,0.578,0.915,56.3,5.86,0.544,57.3
2005,1.255,1.578,1.583,1.94,1.231,1.231,0.864,0.457,0.688,1.127,1.366,1.258,1.047,56.6,9.49,1.2019230769230769,56.3
2006,1.637,1.511,1.264,1.455,0.892,1.442,1.067,0.641,0.959,1.154,1.676,1.54,1.266,55.8,5.34,1.2695384615384613,56.6
2007,-0.018,-0.085,0.129,-0.006,-0.01,0.452,0.042,-0.051,0.607,0.272,-0.013,-0.03,0.518,57.2,1.86,0.139,55.8
2008,1.232,1.716,0.95,1.494,1.389,1.112,1.216,0.673,1.074,0.753,1.041,1.284,1.289,56.1,7.75,1.171,57.2
2009,0.687,0.96,0.721,1.124,0.831,1.057,0.81,0.56,1.237,0.77,1.099,1.178,0.896,56.4,4.7,0.9176923076923077,56.1
2010,1.344,1.505,1.1,1.796,1.327,1.242,1.211,0.762,1.662,1.325,1.299,1.475,1.241,55.5,9.14,1.3299230769230768,56.4
2011,1.739,2.207,1.796,2.264,1.99,1.771,1.836,1.471,2.652,1.859,1.945,1.956,1.272,55.3,3.19,1.9044615384615384,55.5
2012,0.719,1.792,1.415,1.136,0.702,1.605,0.958,0.974,2.376,1.283,0.735,0.804,1.126,56.8,3.48,1.2019230769230769,55.3
2013,0.2,0.703,0.748,0.357,0.203,0.857,0.395,0.567,0.942,0.678,-0.013,-0.029,0.95,57.6,1.33,0.5044615384615385,56.8
2014,-0.018,0.604,0.785,0.242,0.127,0.775,0.499,0.639,0.726,0.376,0.262,0.727,1.074,59.6,3.23,0.5244615384615384,57.6
2015,-0.018,0.613,0.56,0.186,0.28,0.882,0.329,0.502,0.381,0.712,0.205,0.651,1.069,59.1,3.37,0.48861538461538456,59.6
